Index Change,Ticker,Announced,Trade Date,Action,Last Px,Sector,Shs to Trade,$MM to Trade,ADV to Trade,Comments,Unnamed: 11
SP400,AA US,2024-07-19,2024-08-01,Upweight,34.92,Materials,7397991,258.3,1.58,AA acq AWC AU for 0.02854 CDIs of AA per share of AWC AU held.,
SP600,SNDR US,2024-07-23,2024-07-30,Add,24.45,Industrials,5115943,125.1,6.53,Replaces SLCA in the SP600,
SP600,SLCA US,2024-07-23,2024-07-30,Delete,15.47,Energy,-10797981,-167,-4.5,Acq for $15.50 per share in cash,
SP400,AVTR US,2024-07-23,2024-07-25,Add,21.17,Health Care,74808923,1583.7,10.48,Replaces QDEL in the SP400,
SP400,QDEL US,2024-07-23,2024-07-25,SP400 to SP600,36.94,Health Care,-5466389,-201.9,-5.2,Moved to SP600,
SP600,QDEL US,2024-07-23,2024-07-25,SP400 to SP600,36.94,Health Care,6849092,253,6.51,Moved from SP400,
SP600,HIBB US,2024-07-23,2024-07-25,Delete,87.48,Consumer Discretionary,-1651214,-144.4,-3.14,Acq for $87.50 per share in cash,
SP600,AROC US,2024-07-23,2024-07-24,Upweight,22.04,Energy,1480413,32.6,0.93,Equity Offering,
Russell 2000,HIBB US,2024-07-22,2024-07-24,Delete,87.47,Consumer Discretionary,-1619463,-141.7,-3.1,Acq for $87.50 per share in cash,
Russell 1000,AA US,2024-07-19,2024-07-23,Upweight,34.92,Materials,2647576,92.5,0.57,AA acq AWC AU for 0.02854 CDIs of AA per share of AWC AU held.,
MSCI SC,PLUG US,2024-07-19,2024-07-23,Upweight,2.52,Industrials,1952879,4.9,0.05,Equity Offering,
MSCI SC,AA US,2024-07-18,2024-07-22,Upweight,35.65,Materials,848650,30.3,0.18,AA acq AWC AU for .0285 shares of AA per AWC AU held,
MSCI Std,EQT US,2024-07-17,2024-07-19,Upweight,35.6,Energy,3608923,128.5,0.56,EQT acq ETRN for .3504 shares of EQT per ETRN held,
MSCI SC,ETRN US,2024-07-17,2024-07-19,Delete,12.44,Energy,-6504908,-80.9,-1.3,EQT acq ETRN for .3504 shares of EQT per ETRN held,
MSCI SC,HIBB US,2024-07-17,2024-07-19,Delete,87.39,Consumer Discretionary,-176950,-15.5,-0.37,Acq for $87.5 per share in cash,
